,Title,Release date,Time Era,Time Period,Notes on setting,Location,Full Location,latitude,longitude
0,Early Man,2018,Paleolithic,1 Million B.C.,Stop motion animated comedy about a group of caveman fighting against Lord Nooth and his Bronze Age City to save their home.,Europe,أوروبا,51,10
1,Quest for Fire,1981,Paleolithic,"80,000 BC","The story is set in Paleolithic Europe, with its plot surrounding the struggle for control of fire by early humans.",Europe,أوروبا,51,10
2,The Clan of the Cave Bear,1986,Paleolithic,"40,000 � 35,000 BC",In times of�Neanderthal extinction,Europe,أوروبا,51,10
3,Alpha,2018,Paleolithic,"20,000 BC",Dog domestication,Europe,أوروبا,51,10
4,Creatures the World Forgot,1971,Paleolithic,,,Europe,أوروبا,51,10
5,Year One,2009,Neolithic,,Comedy about two hunter-gatherers who after being banished from their tribe encounter Biblical characters and eventually wind up in the city of Sodom.,Israel,ישראל,31.5313113,34.8667654
6,Conan the Barbarian,1982,Neolithic,"32,000 � 10,000 BC","Occurs in the pseudo-historical ""Hyborian Age"", set after the destruction of Atlantis and before the rise of any known ancient civilization",Middle East,"Middle East, Baltimore, Maryland, United States",39.3014159,-76.5888477
7,Conan the Destroyer,1984,Neolithic,"32,000 � 10,000 BC",,Middle East,"Middle East, Baltimore, Maryland, United States",39.3014159,-76.5888477
8,"10,000 BC",2008,Neolithic,"10,000 BC",Set in the prehistoric era (12 000 years ago) and depicts the journeys of a prehistoric tribe of mammoth hunters.,Europe,أوروبا,51,10
9,Gods of Egypt,2016,Bronze Age,3200 BC,"A fantasy action film based on the ancient Egyptian deities and story of god Horus (Horus may be shown as a falcon on the Narmer Palette, dating from about the 3300�3200 BC).",Egypt,مصر,26.2540493,29.2675469
10,The Scorpion King,2002,Bronze Age,3200�3000 BC,"A fantasy action film based on historical king of the Protodynastic Period of Egypt,�King Scorpion.",Egypt,مصر,26.2540493,29.2675469
11,The Pharaohs' Woman,1960,Bronze Age,3100 BC,"A beautiful girl and a young physician fall in love in the midst of a family, and power struggle between rival princes of Upper and Lower Egypt. Set shortly after the unification of�Upper Egypt�and�Lower Egypt�by the�First Dynasty of Egypt.",Egypt,مصر,26.2540493,29.2675469
12,Land of the Pharaohs,1956,Bronze Age,2589�2566 BC,"Based on the reign of Pharaoh�Khufu�(Cheops), a member of the�Fourth Dynasty of Egypt.",Egypt,مصر,26.2540493,29.2675469
13,Cleopatra's Daughter,1960,Bronze Age,2589�2566 BC,"Based on the reign of Pharaoh�Khufu�(Cheops), a member of the�Fourth Dynasty of Egypt.",Egypt,مصر,26.2540493,29.2675469
14,Sudan,1945,Bronze Age,2558�2532 BC,"Set during the reign of the pharaoh�Khafre�(Chephren), a member of the�Fourth Dynasty of Egypt.",Egypt,مصر,26.2540493,29.2675469
15,The Scorpion King 2: Rise of a Warrior,2008,Bronze Age,2334�2284 BC/ 1792 � c. 1750 BC,"A fictional story about Mathayus who aims to avenge the death of his father at the hand of Sargon, now king of Akkad. In this movie appear a fictional version of king�Hammurabi�of Babylon.",Egypt,مصر,26.2540493,29.2675469
16,The Bible: In the Beginning...,1966,Bronze Age,approx. 3761 BCE � 1644 BCE (according to the Hebrew Calendar),"It recounts the first 22 chapters of the biblical Book of Genesis, covering the stories from Adam and Eve to the binding of Isaac.",Egypt,مصر,26.2540493,29.2675469
17,Sodom and Gomorrah,1962,Bronze Age,2100 BC,An epic film which is loosely based on the tale of the cities�Sodom and Gomorrah�in the�Book of Genesis.,Israel,ישראל,31.5313113,34.8667654
18,Abraham,1993,Bronze Age,2100�2000 BC,A television film based on the life of the�patriarch�Abraham.,Israel,ישראל,31.5313113,34.8667654
19,The Bible,2013,Bronze Age,2100 BC � 67 AD,"Television miniseries based on the Bible, starting with Abraham.",Israel,ישראל,31.5313113,34.8667654
20,Mohenjo Daro,2016,Bronze Age,2016 BC,"Filmset in 2016 BC, in the ancient city of�Mohenjo-daro. The historical city was one of the largest settlements of the�Indus Valley Civilisation, and one of the world's earliest major cities.",Mohenjo-daro,"Mohenjo-daro VS area, Moenjo Daro Road, سندھ, پاکستان",27.321657,68.1365933
21,Jacob,1994,Bronze Age,2000 BC (according to the Hebrew calendar),A German/Italian/American television film based on the novel�Giacobbe�by Francesco Maria Nappi. The novel is in turn based on the depiction of the�patriarch�Jacob�in the�Book of Genesis.,Damascus,"دمشق, العمارة الجوانية, دمشق القديمة, محافظة دمشق, 2277, سوريا",33.5130695,36.3095814
22,Slave of Dreams,1995,Bronze Age,1901�1850 BC,"Set in�Ancient Egypt�and based on the story of�Joseph, a�Vizier�depicted in the�Book of Genesis. The era of the film's setting corresponds to the�Twelfth Dynasty of Egypt.",Egypt,مصر,26.2540493,29.2675469
23,Joseph,1995,Bronze Age,1901�1850 BC,"Set in�Ancient Egypt�and based on the story of�Joseph, a�Vizier�depicted in the�Book of Genesis. The era of the film's setting corresponds to the�Twelfth Dynasty of Egypt.",Egypt,مصر,26.2540493,29.2675469
24,The Red Tent,2014,Bronze Age,1700�1750 BC,"Miniseries set in The Holy Land during the time of the�Old Testament�patriarchs of the�Book of Genesis. Dinah, the only daughter of Leah and Jacob, chronicles her story from youth through adulthood.",,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia",46.3144754,11.0480288
