genre_ids,id,overview,popularity,release_date,title,vote_average,vote_count,keyword,est_date,date
"[18, 36, 35]",31561,The aging Caesar finds himself intrigued by the young Egyptian queen. Adapted by George Bernard Shaw from his own play.,8.546,12/11/1945,Caesar and Cleopatra,6.3,36,['Egypt'],[-3150],-46
"[18, 10749, 12]",29993,"When strongman Samson rejects the love of the beautiful Philistine woman Delilah, she seeks vengeance that brings horrible consequences they both regret. The classic story of Samson and Delilah as told by Cecil B. DeMille.",22.539,12/21/1949,Samson and Delilah,6.5,127,['Samson'],[-1118],-1100
"[18, 10749, 36]",42567,"King David enters into an adulterous affair with the beautiful Bathsheba, which has tragic consequences for his family and Israel.",6.823,8/10/1951,David and Bathsheba,6.4,35,['Bathsheba'],[-975],-1000
"[36, 12]",114771,"Cleopatra (Rhonda Fleming) toys with Mark Antony (Raymond Burr), who wants to merge his Rome with her Egypt.",1.96,5/8/1953,Serpent of the Nile,7.7,3,"['Egypt', 'Rome', 'Mark Antony', 'Cleopatra']","[-3150, -753, -83, -51]",-41
"[36, 12]",350806,"The Jews are taken from Jerusalem and made slaves by King Nebuchadnezzar. In the meantime Cyrus, king of the Persians, who has been living as a shepherd, is proclaimed king and defeats Nebuchadnezzar.",1.241,10/21/1953,Slaves of Babylon,6,1,"['Jerusalem', 'Cyrus', 'Persia', 'Persian']","[-2800, -550, -550, -550]",-580
"[36, 18]",24973,"In eighteenth-dynasty Egypt, Sinuhe, a poor orphan, becomes a brilliant physician and with his friend Horemheb is appointed to the service of the new Pharoah. Sinuhe's personal triumphs and tragedies are played against the larger canvas of the turbulent events of the 18th dynasty. As Sinuhe is drawn into court intrigues he learns the answers to the questions he has sought since his birth.",8.218,8/25/1954,The Egyptian,6.1,54,"['Egypt', 'Pharoah']","[-3150, -3150]",-1400
"[18, 12, 28]",223168,"In this Biblical epic, a brave Chaldean rebel takes on his evil nemesis, a cruel Assyrian king. En route to his fateful meeting, the rebel hides in the humble hut of a luscious peasant girl.",1.289,9/21/1954,The Queen of Babylon,4,1,['Assyria'],[-1500],-600
[12],113743,"Rome is on the verge of being conquered by Hannibal (Howard Keel). While Rome's ruler, Fabius Maximus (George Sanders), plots a defense against Hannibal's armies, Fabius' fiancée, Amytis (Esther Williams), is curious about the fearless conquerer. Amytis travels to Hannibal's camp just to get a look at him, but she ends up being captured. However, she is instantly smitten by the Carthaginian commander, so she tries to shift his attentions away from Rome -- and to her instead.",0.973,2/18/1955,Jupiter's Darling,4,2,"['Rome', 'Hannibal', 'Carthaginian']","[-753, -218, -218]",-218
[35],298509,Comedic retelling of the events around the biblical character: Samson.,1.348,10/6/1955,Lo que le pasó a Sansón,6.9,7,['Samson'],[-1118],-1100
"[28, 12, 18, 36, 10752]",42668,"He was a fierce military commander who led huge armies into battle without a single defeat; a magnificent warrior who many believed was part god - this was Alexander the Great (Richard Burton), the legendary Greek hero hailed by his countrymen as ""The King of Kings"". Born in 356 B.C. into a turbulent world of political unrest, educated by Aristotle (Barry Jones) and chosen to lead his people in the grand tradition of his powerful father (Fredric March), this glamorous world conqueror rose above all conflict to unite the continents of Europe and Asia to become one of the most celebrated rulers of all time! Written, produced and directed by Oscar - winner Robert Rossen and featuring the extraordinary Claire Bloom and a remarkable cast of thousands, this stunning portrait of one of history's most fascinating figures is colossal entertainment and an amazing spectacle.",8.364,3/28/1956,Alexander the Great,5.8,58,"['Aristotle', 'Alexander the Great']","[-384, -356]",-356
"[18, 36]",6844,"Escaping death, a Hebrew infant is raised in a royal household to become a prince. Upon discovery of his true heritage, Moses embarks on a personal quest to reclaim his destiny as the leader and liberator of the Hebrew people.",43.029,10/5/1956,The Ten Commandments,7.7,1052,['Moses'],[-1250],-1300
"[36, 18, 12]",168479,"Octavio secretly sent his consul Curridio to Alexandria in a final attempt to reach peace. In the city, he meets Berenice, a mysterious and beautiful dancer who falls in love. Actually, the dancer is the queen Cleopatra who leads a double life using this name.",2.231,11/27/1959,Legions of the Nile,5,4,['Cleopatra'],[-51],-30
"[36, 12, 18, 10752]",18696,A Greek soldier leads the fight against an invading Persian army.,2.926,12/3/1959,The Giant of Marathon,5.4,18,"['Persia', 'Persian']","[-550, -550]",-490
"[36, 12, 18]",169818,A Carthaginian general attempts to cross the Alps with an army of elephants in order to conquer Rome.,2.825,12/21/1959,Hannibal,5.5,14,"['Rome', 'Carthaginian']","[-753, -218]",-218
"[36, 10749]",29996,"Under the rule of King David, Israel is united and prosperous although surrounded by enemies including Egypt and its allies. The aging King David favors his younger son, Solomon, as his successor, but David's  elder son Prince Adonijah, a warrior, declares himself King. When David learns of this, he publicly announces Solomon to be his successor. Adonijah and Joab, his general, withdraw in rage. Israel prospers under King Solomon's wise and benevolent rule and is seen as a threat to more tyrannical monarchs in the region. The Pharaoh of Egypt agrees to cede a Red Sea port to the Queen of Sheba in a plot to undermine Solomon's rule. Sheba is to seduce Solomon and introduce Sheban pagan worship into Jerusalem. Meanwhile, Prince Adonijah, now banished, also conspires with Pharaoh and is given an army to defeat Solomon. The film is a highly fictionalized dramatization of events depicted in The Bible -- First Kings chapter 10 and Second Chronicles chapter 9.",21.13,12/25/1959,Solomon and Sheba,6.5,53,"['Egypt', 'Jerusalem', 'Solomon']","[-3150, -2800, -970]",-970
"[18, 28, 12, 10749, 10752]",207234,"Carthage in Flames is a 1960 Italian historical drama film directed by Carmine Gallone and starring Pierre Brasseur, Daniel Gélin and Anne Heywood. The film depicts the last of the Punic Wars between the Roman Republic and Carthage.",1.561,1/28/1960,Carthage in Flames,7,2,"['Carthage', 'Punic War']","[-814, -218]",-149
[12],228867,"During the 3rd century B.C. a horde of barbarians are hired by the Phoenian city of Carthage to fight against the Roman empire, but when the city's ruler is unable to fulfill the promised payment made to the mercenaries, they attack the African settlement, where Salammbô --the king's daughter and high priestess of goddess Tanit- tries to settle the matter when the Barbarian leader who has fallen for her steals the sacred veil of Carthage from the temple, without taking into account the evil schemes of a powerful member of the council of wise men.",1.223,3/24/1960,The Loves of Salammbo,4,2,['Carthage'],[-814],-300
[18],168408,"Recently widowed Persian King Ahasuerus wants to marry the beautiful Esther. But Esther is a Jewess, and Haman, the king's evil minister, is spreading hatred against the Jews.  Set in the  4th century B.C., this Biblical epic stars Richard Egan (Demetrius And The Gladiators, A Summer Place) as Ahasuerus and Italian leading man Sergio Fantoni as Haman.  Esther is portrayed by none other than Joan Collins, who would later gain fame as the scheming Alexis Carrington, in the hit TV series Dynasty.  Directed by Raoul Walsh (The Thief of Bagdad, High Sierra, White Heat).  1960 / Running Time: 109 min. / Color",2.517,11/18/1960,Esther and the King,5.9,7,"['Persia', 'Persian', 'Gladiators']","[-550, -550, -264]",-470
"[12, 28, 18, 10749]",206004,"Maciste travels to Egypt, where he leads a revolt against an evil queen. In Son of Samson, Maciste (Mark Forrest) -- scion of the famed muscleman -- travels to the Egyptian city of Tanis to checkmate villainous Queen Smedes (Chelo Alonso), who's persecuting the citizenry.",1.4,11/24/1960,Son of Samson,6,8,"['Egypt', 'Samson']","[-3150, -1118]",-1050
[12],284016,"During Julius Caesar's invasion of Gallia: The Gauls have broken their treaty with the Romans. Marcus Valerius and his friend are sent to punish them. Antea's father wants to have peace with Rome, having once been there and acknowledging their superior culture, but Lysircus forces a severely anti-Roman politic. When her father is killed by him in treachery, Antea joins the Romans who have to evade into a swamp. She falls in love with Marcus. Will she forsake her people forever?",0.731,2/2/1961,Slave of Rome,4.2,3,['Rome'],[-753],-54
"[18, 12]",164302,"Marching down the Italian peninsula to sack ancient Rome, Etruscan warrior Drusco instead offers to hold back his onslaught if the Romans hand over hostages, including Clelia, the sexy leader of a clan of woman warriors. But before long, intrigue and betrayal unravel the fragile peace. Directors Carlo Ludovico Bragaglia and Vittorio Cottafavi helm this vintage sword-and-sandal epic.",1.4,3/24/1961,Amazons of Rome,5.1,4,['Rome'],[-753],-509
"[36, 18]",458191,The story of Alexander the Great.,0.621,6/12/1961,Adventure Story,6,1,['Alexander the Great'],[-356],-356
"[36, 18, 12]",43020,"While on holiday in Rhodes, Athenian war hero Darios becomes involved in two different plots to overthrow the tyrannical king, one from Rhodian patriots and the other from sinister Phoenician agents.",10.941,6/15/1961,The Colossus of Rhodes,6,125,['Rhodes'],[-292],-280
"[18, 36]",77971,Chronicles the rise and fall of the woman who eventually became known as Queen Nefertiti.,3.184,9/20/1961,"Nefertiti, Queen of the Nile",5,11,['Nefertiti'],[-1370],-1340
[12],138519,"An Italian adventure film starring Roger Moore as Romulus in the early days of Rome. His city of thieves is populated entirely by men, and so Romulus is convinced to find some ladies. After finding some in Sabinia, he proceeds to take them to his city and engage them to his men. The Sabines declare war and battle ensues.",1.597,11/15/1961,Romulus and the Sabines,5.8,6,"['Rome', 'Romulus']","[-753, -753]",-725
"[12, 36, 18]",330395,"The Jews of Jerusalem are driven out by their Syrian rulers. They gather their forces, and return to drive out their oppressors.",1.4,4/9/1962,The Old Testament,7,1,['Jerusalem'],[-2800],-166
[12],205031,Julius Caesar flees Rome because of a conspiration against him and takes refuge by the king of Bitinia. He finds a woman there and while he escorts her to Rhodes their ship is attacked. Caught by the pirates he asks for help to get back to Rome.,1.4,4/23/1962,Caesar Against the Pirates,4,1,"['Rome', 'Rhodes']","[-753, -292]",-75
"[18, 28, 12]",366585,The Sabine tribe battles Romulus in the early days of Rome after Romans seize their women as unwilling brides.,1.96,7/19/1962,The Shame of the Sabine Women,5.2,5,"['Rome', 'Romulus']","[-753, -753]",-775
"[28, 18, 36]",19972,"Essentially true story of how Spartan king Leonidas led an extremely small army of Greek Soldiers (300 of his personal body guards from Sparta) to hold off an invading Persian army now thought to have numbered 250,000.",10.886,8/1/1962,The 300 Spartans,6.3,90,"['Sparta', 'Persia', 'Persian', 'Leonidas']","[-1000, -550, -550, -540]",-480
"[12, 18, 36]",208835,"The decurion Randus holds himself so well in the command of his troops, that Caesar promotes him to centurion. He is subsequently sent to Egypt, to keep Cesar informed on the actions and intentions of co-triumvir Marcus Licinius Crassus - a man too rich, and ambitious, for Caesar's comfort. A fateful sea trip from Egypt to Rome forces Randus in captivity by mercenary troops, and leads a revolt by which he gets freedom for himself, and all the other slaves. Through an amulet he received from his late mother, a man who had fought by Spartacus' side, identifies the young man as Spartacus' and Varinia's son. At first reluctant to accept this story about his origins, Randus will be forced by the circumstances to repeat the feat of his father, twenty years later.",3.266,8/24/1962,The Slave,6.6,6,"['Egypt', 'Sparta', 'Rome']","[-3150, -1000, -753]",-50
"[10752, 12, 36, 18, 10749]",81409,"In the tenth year of the Trojan War, tensions between Achilles and Agamemnon divide the Greek camp while giving hope to the Trojans.",1.58,9/23/1962,Fury of Achilles,6.7,3,['Achilles'],[-1300],-1300
"[18, 36]",68906,"In 221 BC, Qin Shihuangdi conquered the rest of China. Qin's great accomplishments and also his serious faults are showed in this film. Qin adopted autocratic dictatorship and led a luxurious life: abolition of feudalism and the centralization of power in the form of a now-hereditary bureaucracy loyal to himself; burning books and burying scholars; the construction of a sumptuous palace for his concubines and also the Great Wall.",1.798,11/1/1962,The Great Wall,6,2,['Great Wall'],[-220],-221
"[12, 36]",330627,"Story of the power struggle between Egyptian queen Cleopatra and her brother Ptolemy, and how a common soldier risks his life to serve her.",1.157,12/22/1962,A Queen for Caesar,6,1,"['Egypt', 'Cleopatra']","[-3150, -51]",-45
"[18, 36, 10749]",60915,"Semiramis, a powerful and beautiful Assyrian queen, oversees the construction of the luxurious city of Babylon. She falls in love with Kir, a fallen prince turned into a slave who corresponds to her love. But a palace conspiracy will make the two lovers separate and confront each other.",1.928,3/22/1963,I Am Semiramis,7,1,"['Babylon', 'Assyria']","[-1700, -1500]",-800
"[18, 36, 10749]",8095,"Determined to hold on to the throne, Cleopatra seduces the Roman emperor Julius Caesar. When Caesar is murdered, she redirects her attentions to his general, Marc Antony, who vows to take power—but Caesar’s successor has other plans.",28.568,6/12/1963,Cleopatra,7.1,489,['Cleopatra'],[-51],-43
[],533220,Adaptation of Euripides: lamentations of the women of Troy after their defeat in war.,1.211,7/1/1963,Las Troyanas,6,4,['Troy '],[-3000],-1300
