studio_id,studio_name,origin_country,movie_id
999.0,Belstar Productions,,58441
2359.0,Stéphan Films,FR,58441
25765.0,International Cinema Corporation (ICC),CA,58441
111483.0,Ciné Trail,,58441
111484.0,Gruskoff Film Organization,,58441
111485.0,Royal Bank of Canada,,58441
16914.0,Famous Players Limited,,58441
25.0,20th Century Fox,US,58441
3637.0,Burnt Orange Productions,,58441
347.0,Centropolis Entertainment,,58441
923.0,Legendary Pictures,US,58441
10884.0,The Department of Trade and Industry of South Africa,,58441
9137.0,Moonlighting Films,ZA,58441
174.0,Warner Bros. Pictures,US,58441
17009.0,Universal 1440 Entertainment,US,58441
11462.0,Alphaville Films,,58441
19643.0,"Sommers Company, The",,58441
11581.0,Misher Films,US,58441
19865.0,A Grand Elephant,,58441
25.0,20th Century Fox,US,58441
36913.0,Max Film,,58441
15921.0,Josef Shaftel Productions,US,58441
35746.0,La Société des Films Sirius,FR,58441
95315.0,Uneurop Film,,58441
4.0,Paramount,US,58441
12275.0,Motion Picture Associates,,58441
174.0,Warner Bros. Pictures,US,58441
81.0,Plan B Entertainment,US,58441
7636.0,Nimar Studios,BG,58441
18990.0,Radiant Productions,,58441
19107.0,Helena Productions,GB,58441
19108.0,Latina Pictures,MT,58441
5591.0,Downtown Filmes,BR,58441
68962.0,Record TV,BR,58441
160866.0,Record Filmes,,58441
53105.0,Paris Filmes,BR,58441
6854.0,Benetone Films,TH,58441
1311.0,The Asylum,US,58441
1829.0,"Zespól Filmowy ""Kadr""",PL,58441
4.0,Paramount,US,58441
11788.0,Compagnie Industrielle et Commerciale Cinématographique (CICC),FR,58441
4827.0,Panda Societa per L'Industria Cinematografica,IT,58441
12692.0,Gallus Films,,58441
8950.0,Dubrava Film,HR,58441
25.0,20th Century Fox,US,58441
13479.0,Edward Small Productions,,58441
60.0,United Artists,US,58441
66953.0,Farabi Cinema,IR,58441
6389.0,Globe Films International,,58441
118964.0,Apo Film,,58441
83786.0,Constelación,,58441
86177.0,Groenlandia,IT,58441
112442.0,GapBusters,BE,58441
18973.0,01 Distribution,IT,58441
11797.0,VOO,BE,58441
24430.0,BeTV,BE,58441
127815.0,Roman Citizen Entertainment,IT,58441
