name,actor_id,gender,character,actor_popularity,movie_id
Everett McGill,5616.0,2.0,Naoh,1.235,62204
Ron Perlman,2372.0,2.0,Amoukar,16.284,62204
Nicholas Kadi,152970.0,2.0,Gaw,0.996,62204
Rae Dawn Chong,13312.0,1.0,Ika,2.701,62204
Gary Schwartz,184330.0,2.0,Rouka - tribu Ulam,0.694,62204
Naseer El-Kadi,1336078.0,0.0,Nam - tribu Ulam,0.6,62204
Franck-Olivier Bonnet,578093.0,2.0,Aghoo - tribu Ulam,0.84,62204
Jean-Michel Kindt,1336080.0,2.0,Lakar - tribu Ulam,0.694,62204
Kurt Schiegl,1195963.0,2.0,Faum - tribu Ulam,0.6,62204
Brian Gillin,1282685.0,0.0,Modoc - tribu Ulam,0.6,62204
Terry Fitt,1336082.0,0.0,Hourk - tribu Ulam,0.6,62204
Bibi Caspari,1336083.0,0.0,Gammla - tribu Ulam,0.6,62204
Peter Elliott,536274.0,2.0,Mikr - tribu Ulam,0.6,62204
Michelle Leduc,1336085.0,0.0,Matr - tribu Ulam,0.6,62204
Robert Lavoie,1336086.0,0.0,Tsor - tribu Ulam,0.6,62204
Christian Benard,1336088.0,0.0,Umbre - tribu Ulam,0.6,62204
Tarlok Sing Seva,1336089.0,0.0,Tavawa - tribu Ivaka,0.6,62204
Lolamal Kapisisi,1336092.0,0.0,La faiseur de feu - tribu Ivaka,0.6,62204
Matt Birman,72117.0,2.0,Morah - tribu Ulam,0.6,62204
Joy Boushel,57626.0,1.0,Ulam Tribe Member,2.722,62204
Sasha Grey,74251.0,1.0,Cavegirl,25.88,14641
David Carradine,141.0,2.0,Mookoo,3.903,14641
Carol Alt,52087.0,1.0,Queen Fallopia,1.4,14641
Talia Shire,3094.0,1.0,Ishbo's Mother,5.285,14641
Adam Rifkin,50583.0,2.0,Ishbo,0.98,14641
Ali Larter,17303.0,1.0,Fardart,12.144,14641
Hayes MacArthur,74930.0,2.0,Thudnik,1.4,14641
Gary Busey,2048.0,2.0,Krutz,6.31,14641
Ron Jeremy,42545.0,2.0,Oog,15.629,14641
Nick Krause,931945.0,2.0,Young Thudnik,3.151,14641
Derek Southers,1375034.0,0.0,Binadrak's Chief,0.972,14641
Steven Strait,54815.0,2.0,D’Leh,5.771,7840
Camilla Belle,38670.0,1.0,Evolet,4.652,7840
Cliff Curtis,7248.0,2.0,Tic-Tic,4.144,7840
Nathanael Baring,54805.0,0.0,Baku,1.284,7840
Mo Zinal,54806.0,2.0,Ka’Ren,0.61,7840
Affif Ben Badra,54807.0,2.0,Warlord,4.673,7840
Mona Hammond,54808.0,1.0,Old Mother,2.268,7840
Marco Khan,54809.0,2.0,One-Eye,0.781,7840
Reece Ritchie,54810.0,2.0,Moha,1.22,7840
Joel Fry,54811.0,2.0,Lu’Kibu,12.03,7840
Joel Virgel,143647.0,2.0,Nakudu,1.02,7840
Omar Sharif,5004.0,2.0,Narrator (voice),4.995,7840
Kristian Beazley,964350.0,2.0,D’Leh’s Father,0.6,7840
Junior Oliphant,964351.0,2.0,Tudu,0.6,7840
Louise Tu'u,1080044.0,1.0,Baku's Mother,0.6,7840
Jacob Renton,1080045.0,2.0,Young D’Leh,0.6,7840
Grayson Hunt Urwin,1080046.0,1.0,Young Evolet,0.764,7840
Farouk Valley-Omar,953772.0,2.0,High Priest,1.854,7840
Boubacar Babiane,1080047.0,2.0,Quina,0.6,7840
Joe Vaz,137463.0,2.0,Chief of Guards,0.6,7840
Charles Baloyi,1606770.0,2.0,Gatto,0.6,7840
Tim Barlow,79875.0,2.0,Pyramid God,1.425,7840
Gabriel Malema,35982.0,2.0,Kawu,0.6,7840
Mark Simmons,1606771.0,2.0,Sono,0.6,7840
Hannah Westbury,1606772.0,1.0,Cala,0.6,7840
Antonio Fisher,1606773.0,2.0,Young Priest #1,0.6,7840
Steven Afrikaner,1606774.0,2.0,Young Priest #2,0.6,7840
